"id","ph","k","ca","mg","acidez","p","fe","cu","zn","mn","sat_aci","latitud","longitud","ordenes","suborden"
1,"5.1","0.15","1.4","1.4","0.6","4","149","8","1.9","5","18","10.40904","-83.91854","ENTISOLES","Psamments"
2,"5.4","0.08","0.9","0.3","0.7","5","188","9","1.9","24","36","10.33225","-83.93059","ULTISOLES / INCEPTISOLES","Udults / Udepts"
3,"5.6","0.19","3.8","0.9","0.6","9","82","13","3.2","49","11","10.27148","-83.86778","ENTISOLES","Psamments"
4,"5.7","0.15","6.8","2","0.6","11","85","12","2.4","52","6","10.38717","-83.89483","ULTISOLES / INCEPTISOLES","Udults / Udepts"
5,"4.4","0.11","2.4","2.2","2.1","2","143","7","3.3","39","31","10.38258","-83.93044","ULTISOLES / INCEPTISOLES","Udults / Udepts"
6,"4.3","0.09","1.8","1.5","3","4","155","6","1.7","28","47","10.38258","-83.93044","ULTISOLES / INCEPTISOLES","Udults / Udepts"
7,"5.47","0.05","1.8","0.6","0.6","5","117","6","1.3","16","19","10.34035","-83.92008","ULTISOLES / INCEPTISOLES","Udults / Udepts"
8,"5.74","0.14","4.7","1.1","0.3","6","53","9","1.9","31","4","10.34479","-83.92554","ULTISOLES / INCEPTISOLES","Udults / Udepts"
9,"5.21","0.45","1.5","0.4","0.6","2","88","7","0.6","22","21","10.34479","-83.92554","ULTISOLES / INCEPTISOLES","Udults / Udepts"
10,"4.48","0.07","1.5","1.3","3.2","3","239","11","2.6","13","53","10.40908","-83.9175","ENTISOLES","Psamments"
11,"5.4","0.23","7.2","2.6","1","12","156","6","1.9","33","9","10.39499","-83.90895","ULTISOLES / INCEPTISOLES","Udults / Udepts"
12,"4.7","0.2","2.3","2.2","4","5","235","5","1.5","7","46","10.38218","-83.94534","ULTISOLES / INCEPTISOLES","Udults / Udepts"
13,"4.33","0.15","1.9","1.7","3.6","4","263","5","1.4","8","49","10.38218","-83.94534","ULTISOLES / INCEPTISOLES","Udults / Udepts"
14,"5.9","0.23","8.2","1.4","0.9","19","117","9","2.6","44","8","10.33216","-83.8548","INCEPTISOLES","Udepts"
15,"4.7","0.18","3.4","0.9","2.4","10","254","6","1.5","62","35","10.26974","-83.87289","ENTISOLES","Psamments"
17,"4.5","0.14","0.2","0.1","1.5","4","143","10","0.5","10","80","10.35458","-83.93606","ULTISOLES / INCEPTISOLES","Udults / Udepts"
18,"4.9","0.09","2.3","1.2","1.4","3","206","9","1.1","19","28","10.38367","-83.98566","INCEPTISOLES","Udepts"
19,"5.5","0.05","5.8","1.7","0.3","9","113","5","1.4","17","4","10.37567","-83.90694","ULTISOLES / INCEPTISOLES","Udults / Udepts"
20,"5.6","0.27","4.3","1.6","0.4","6","104","4","1.3","7","6","10.35449","-83.8987","ULTISOLES / INCEPTISOLES","Udults / Udepts"
22,"4.45","0.16","1.4","1.2","2.2","2","172","7","2.2","39","45","10.32188","-83.94045","ULTISOLES / INCEPTISOLES","Udults / Udepts"
24,"5.92","0.43","8.3","3.2","0.3","13","142","7","2.5","9","3","10.39411","-83.90985","ULTISOLES / INCEPTISOLES","Udults / Udepts"
25,"5.3","0.24","7.6","2.9","0.3","9","84","4","2.2","29","3","10.42459","-83.97131","ULTISOLES / INCEPTISOLES","Udults / Udepts"
26,"5.9","0.36","5.9","3.2","0.3","10","74","9","2.7","8","3","10.40439","-83.97793","ULTISOLES / INCEPTISOLES","Udults / Udepts"
27,"5.4","0.19","0.5","0.3","0.5","3","56","6","0.8","11","33","10.32967","-83.92152","ULTISOLES / INCEPTISOLES","Udults / Udepts"
28,"4.38","0.15","1.9","2","3","9","223","7","1.7","6","43","10.38264","-83.93469","ULTISOLES / INCEPTISOLES","Udults / Udepts"
29,"4","0.12","1.4","1.3","3.8","7","295","4","1.6","5","58","10.38264","-83.93469","ULTISOLES / INCEPTISOLES","Udults / Udepts"
31,"4.8","0.19","1.3","1.5","1.9","5","153","7","2","12","39","10.38226","-83.92556","ULTISOLES / INCEPTISOLES","Udults / Udepts"
32,"5","0.18","1.1","1.5","1.2","4","202","10","2.9","14","31","10.38226","-83.92556","ULTISOLES / INCEPTISOLES","Udults / Udepts"
33,"5.5","0.2","3.8","1.9","0.5","18","121","6","2","3","8","10.35626","-83.86521","ULTISOLES / INCEPTISOLES","Udults / Udepts"
34,"4.22","0.22","1.3","1.2","3.5","3","179","7","1.3","12","57","10.38262","-83.94208","ULTISOLES / INCEPTISOLES","Udults / Udepts"
35,"4.05","0.13","2","2.2","4.9","8","301","9","2","6","53","10.38262","-83.94208","ULTISOLES / INCEPTISOLES","Udults / Udepts"
36,"4.7","0.17","5.6","1.3","1.1","5","169","4","1.9","54","13","10.42015","-83.97964","ULTISOLES / INCEPTISOLES","Udults / Udepts"
37,"5.1","0.08","0.5","1.3","1.1","3","75","3","0.3","23","38","10.28607","-83.90078","INCEPTISOLES","Udepts"
38,"5.4","0.11","1.6","0.7","0.5","7","154","7","6.4","40","18","10.33785","-83.92402","ULTISOLES / INCEPTISOLES","Udults / Udepts"
39,"5.6","0.16","3.5","0.7","0.7","10","152","11","4.5","41","14","10.27712","-83.87263","ANDISOLES","Udands"
40,"5.4","0.14","3.3","0.7","0.5","5","85","13","3.1","29","11","10.25805","-83.8946","ANDISOLES","Udands"
41,"5.2","0.04","2.6","1.3","1.6","6","163","9","1.5","24","29","10.34261","-83.90885","ULTISOLES / INCEPTISOLES","Udults / Udepts"
42,"5.4","0.27","1.9","1.6","0.6","7","83","8","3.3","10","15","10.32131","-83.93497","ULTISOLES / INCEPTISOLES","Udults / Udepts"
43,"5","0.05","0.3","0.2","1.3","2","116","9","1","25","71","10.25504","-83.93268","INCEPTISOLES","Udepts"
44,"6.3","0.39","5.2","1","0.2","4","31","9","1.4","7","3","10.32749","-83.94989","ULTISOLES / INCEPTISOLES","Udults / Udepts"
46,"4.4","0.27","0.3","1","1.8","5","138","8","1.2","37","54","10.38893","-83.92985","ULTISOLES / INCEPTISOLES","Udults / Udepts"
47,"5.7","0.58","4.6","1.6","0.3","7","67","7","2","19","4","10.36183","-83.8602","ENTISOLES","Psamments"
48,"5","0.38","2.7","1.2","0.7","4","143","7","3.5","19","13","10.36183","-83.8602","ENTISOLES","Psamments"
49,"5.3","0.1","1.9","0.5","0.5","2","47","2","0.1","3","18","10.38385","-83.90102","ULTISOLES / INCEPTISOLES","Udults / Udepts"
51,"4.8","0.18","1.4","0.4","1.4","4","82","12","2.6","31","42","10.27259","-83.92362","INCEPTISOLES","Udepts"
52,"5.64","0.1","5.4","2.6","0.4","3","61","7","5.6","24","4","10.38567","-83.94326","ULTISOLES / INCEPTISOLES","Udults / Udepts"
53,"5.2","0.09","2.1","1.7","0.7","5","73","1","0.5","3","15","10.3747","-83.90499","ULTISOLES / INCEPTISOLES","Udults / Udepts"
54,"4.33","0.14","1.6","1.4","3.1","6","259","7","1.8","13","49","10.38549","-83.94426","ULTISOLES / INCEPTISOLES","Udults / Udepts"
55,"5.8","0.17","7","2.4","0.4","16","78","10","2.8","46","4","10.38189","-83.88531","ULTISOLES / INCEPTISOLES","Udults / Udepts"
57,"5.4","0.28","10.2","3.1","0.5","14","102","13","3.3","28","4","10.39796","-83.91309","ENTISOLES","Psamments"
58,"4.96","0.07","2.6","1.5","1.3","4","109","9","1.8","9","24","10.38149","-83.95381","ULTISOLES / INCEPTISOLES","Udults / Udepts"
59,"4.52","0.12","1.9","1.8","2.5","4","159","10","2.9","27","39","10.43651","-83.98742","ULTISOLES / INCEPTISOLES","Udults / Udepts"
60,"5.3","0.38","2.6","1","0.5","4","61","8","1.4","16","11","10.32436","-83.92191","ULTISOLES / INCEPTISOLES","Udults / Udepts"
61,"5.6","0.25","6.6","2.2","0.6","18","105","12","3.1","38","6","10.38132","-83.89001","ULTISOLES / INCEPTISOLES","Udults / Udepts"
62,"4.3","0.17","2.7","1","2.6","9","223","5","2.1","66","40","10.40009","-83.96747","ULTISOLES / INCEPTISOLES","Udults / Udepts"
63,"5.2","0.2","5.1","1.1","0.2","7","49","2","0.3","4","2","10.24902","-83.89246","ANDISOLES","Udands"
64,"5.9","0.08","4","1.7","0.7","4","134","5","0.7","13","10","10.34966","-83.87113","ULTISOLES / INCEPTISOLES","Udults / Udepts"
65,"4.9","0.16","1.4","0.9","2.2","3","135","12","1.2","17","48","10.36604","-83.9171","ULTISOLES / INCEPTISOLES","Udults / Udepts"
66,"5.4","0.09","0.6","1.2","0.7","5","83","5","0.6","9","27","10.32354","-83.93044","ULTISOLES / INCEPTISOLES","Udults / Udepts"
67,"4.3","0.15","3.5","0.2","0.6","26","88","3","1.9","42","13","10.27628","-83.8934","INCEPTISOLES","Udepts"
68,"5.2","0.13","2.3","0.2","0.4","4","91","10","1.4","7","13","10.33441","-83.95498","ULTISOLES / INCEPTISOLES","Udults / Udepts"
69,"5.2","0.42","1.1","0.7","0.9","6","84","10","1.7","31","29","10.35584","-83.91829","ULTISOLES / INCEPTISOLES","Udults / Udepts"
70,"4.5","0.19","0.6","0.5","2.4","5","80","11","3","23","65","10.35584","-83.91829","ULTISOLES / INCEPTISOLES","Udults / Udepts"
71,"5.81","0.15","6.1","2.4","0.4","4","56","4","1.3","8","5","10.37931","-83.90847","ULTISOLES / INCEPTISOLES","Udults / Udepts"
72,"5.7","0.22","7.2","2.3","0.4","14","85","12","3.1","29","4","10.39232","-83.90778","ULTISOLES / INCEPTISOLES","Udults / Udepts"
75,"5.3","0.7","3.6","2.4","0.5","20","141","5","1","5","7","10.37308","-83.89622","ULTISOLES / INCEPTISOLES","Udults / Udepts"
76,"5.4","0.05","3.8","1.9","0.6","7","114","12","4.8","45","10","10.3463","-83.91739","ULTISOLES / INCEPTISOLES","Udults / Udepts"
77,"4.46","0.09","1.4","1.3","1","1","64","4","0.9","14","26","10.36993","-83.91758","ULTISOLES / INCEPTISOLES","Udults / Udepts"
86,"4.7","0.19","0.3","0.6","2.2","8","126","9","2.6","15","67","10.383682","-83.962812","ULTISOLES / INCEPTISOLES","Udults / Udepts"
87,"4.6","0.23","0.4","0.7","2.9","5","161","11","2.7","22","69","10.383682","-83.962812","ULTISOLES / INCEPTISOLES","Udults / Udepts"
88,"5.2","0.14","0.7","0.6","0.8","3","65","2","2.2","3","36","10.38107","-83.899234","ULTISOLES / INCEPTISOLES","Udults / Udepts"
89,"5","0.18","0.9","0.7","1","10","82","2","1.7","4","36","10.38107","-83.899234","ULTISOLES / INCEPTISOLES","Udults / Udepts"
90,"5.5","0.13","0.9","0.6","0.5","6","54","2","1.4","2","23","10.38107","-83.899234","ULTISOLES / INCEPTISOLES","Udults / Udepts"
91,"5.55","0.75","3.85","0.8","0.25","2","29.5","1.5","0.75","1.5","4.475","10.32283087","-83.86814837","INCEPTISOLES","Udepts"
92,"6","1.2","7.6","1.95","0.15","10.5","98","4.5","1.15","5","1.39","10.2966139","-83.87092625","ANDISOLES","Udands"
93,"5.3","0.15","6","1.35","0.3","2","46","1","0.65","2.5","4.18","10.27132749","-83.89241619","INCEPTISOLES","Udepts"
94,"5.1","0.1","2.65","0.65","0.425","2","46.5","1.5","0.85","3","11.23","10.24827042","-83.89199232","ANDISOLES","Udands"
95,"5.1","0.1","5.7","1.1","0.45","2","233","4","1","12","6.12","10.2252277","-83.90206499","INCEPTISOLES","Udepts"
96,"4.9","0.15","4.1","1.35","1.65","2","138.5","8.5","3.5","27","23.325","10.22207471","-83.91074026","INCEPTISOLES","Udepts"
97,"4.85","0.095","2.55","0.6","1.55","2","210","6.5","1.1","7","32.33","10.27724017","-83.91888164","INCEPTISOLES","Udepts"
98,"5.35","0.115","5.65","1.35","0.3","2","66.5","4","0.8","9","4.145","10.26310938","-83.83765687","INCEPTISOLES","Udepts"
99,"5.3","0.06","3.85","0.65","0.35","2","61","2.5","0.6","2.5","7.205","10.21618963","-83.9048156","INCEPTISOLES","Udepts"
100,"4.95","0.055","2.95","1","0.95","2","108.5","8","1.9","14","18.39","10.29625669","-83.94168004","INCEPTISOLES","Udepts"
101,"4.9","0.295","3.6","1.05","1.3","2","201","11","1.6","14","23.04","10.33146989","-83.90328786","ULTISOLES / INCEPTISOLES","Udults / Udepts"
102,"4.7","0.07","1.6","0.65","2.25","4.5","264.5","9.5","2.85","37","49.16","10.25785762","-83.96546184","INCEPTISOLES","Udepts"
103,"4.8","0.075","2.6","0.65","1","5","238.5","15","1.25","13","27.87","10.29711996","-83.90972579","INCEPTISOLES","Udepts"
104,"5.25","0.05","3.7","1.65","0.3","2","255","11.5","1.45","30","6.47","10.32246457","-83.93114743","ULTISOLES / INCEPTISOLES","Udults / Udepts"
105,"4.9","0.045","2.25","0.6","1.5","3","429.5","9.5","0.7","16.5","34.25","10.24381461","-83.94174579","INCEPTISOLES","Udepts"
106,"4.1","0.3","2.25","0.65","2.25","3.5","400.5","19.5","1.9","8","42.77","10.29251047","-83.84765249","ANDISOLES","Udands"
107,"4.75","0.35","2.05","0.95","1.75","2","165","9.5","2.05","22.5","34.21","10.24378454","-83.91801323","INCEPTISOLES","Udepts"
108,"4.3","0.3","1.65","0.7","1.75","2","287.5","9.5","2.35","4","37.855","10.23927602","-83.9276034","INCEPTISOLES","Udepts"
109,"5.85","0.5","4.4","1.6","0.25","5.5","76","4.5","0.6","2","3.835","10.31872514","-83.84350318","ANDISOLES","Udands"
110,"5.4","0.84","16.55","4.4","0.3","8","95.5","6.5","2.05","20","1.37","10.48068668","-83.92546268","INCEPTISOLES","Udepts"
111,"5.6","0.21","10.8","3.1","0.3","11.5","177.5","18.5","1","29","2.185","10.47292908","-83.87249202","INCEPTISOLES","Udepts"
112,"5.35","0.4","9.75","3.25","0.3","15","174","19","0.8","17","2.195","10.46523506","-83.86656602","INCEPTISOLES","Udepts"
113,"4.45","0.205","4.75","1.1","1.55","11.5","256.5","11.5","1.35","20.5","19.17","10.4814757","-83.84370456","ULTISOLES","Humults"
114,"5.65","0.18","6.8","3.25","0.3","2","42","3","0.3","4","2.87","10.471525","-83.84052306","ENTISOLES","Fluvents"
115,"4.95","0.21","7.7","2.9","1","2","101.5","7","0.85","19","8.39","10.44265012","-83.8798437","ENTISOLES","Aquents"
116,"4.7","0.55","6.3","2.05","1.65","7","133.5","7","2.2","29.5","15.675","10.45860115","-83.98121015","ULTISOLES / INCEPTISOLES","Udults / Udepts"
117,"5.65","0.51","9.1","2.2","0.25","11.5","149","6","1.65","11","2.08","10.46123954","-83.91955081","INCEPTISOLES","Udepts"
118,"4.6","0.22","2.6","0.8","2.15","3.5","173.5","26","6.6","26","37.03","10.4287196","-83.94334055","ULTISOLES / INCEPTISOLES","Udults / Udepts"
119,"5.55","0.355","7.6","2.05","0.4","7.5","146.5","16.5","2.35","16.5","4.105","10.42548894","-83.89265515","INCEPTISOLES","Udepts"
120,"5.2","0.825","5.2","1.3","0.4","5","99.5","5","1.7","14","5.915","10.45404724","-83.95244298","ULTISOLES / INCEPTISOLES","Udults / Udepts"
121,"5.45","0.315","8.85","2.75","0.3","9.5","124.5","9.5","0.7","6.5","2.47","10.40108339","-83.89771248","ENTISOLES","Psamments"
122,"5.7","0.27","10.7","3.45","0.25","5.5","92.5","9","2","21","1.815","10.44005454","-83.97118404","ULTISOLES / INCEPTISOLES","Udults / Udepts"
123,"4.233333333","0.21","1.6","0.4","3.466666667","3.333333333","177.3333333","10.66666667","2.5","10.33333333","61.81","10.40160895","-83.9552467","ULTISOLES / INCEPTISOLES","Udults / Udepts"
124,"4.35","0.18","2","0.35","1.85","2","183.5","15.5","1.2","18","42.175","10.4278636","-83.98489813","ULTISOLES / INCEPTISOLES","Udults / Udepts"
125,"4.5","0.18","1.9","0.4","1.8","2","166","16","2.5","47","42.06","10.37536761","-83.93838471","ULTISOLES / INCEPTISOLES","Udults / Udepts"
126,"4.7","0.39","4.1","0.95","1","4","106","12.5","2","43.5","15.57","10.37132259","-83.95802286","ULTISOLES / INCEPTISOLES","Udults / Udepts"
127,"4.45","0.345","2","0.7","2","3","155.5","13","1.55","28","40.455","10.34958212","-83.92517735","ULTISOLES / INCEPTISOLES","Udults / Udepts"
128,"4.4","0.205","2.6","0.7","2.15","2","186","18","3",NULL,"38.915","10.39342541","-83.91827082","ULTISOLES / INCEPTISOLES","Udults / Udepts"
129,"4.7","0.21","2.2","0.6","1.5","2","111.5","18.5","2","35","33.58","10.3469095","-83.95759565","INCEPTISOLES","Udepts"
130,"5.5","1.015","7.1","1.8","0.3","6","113","3","0.75","8","3.795","10.34453758","-83.87268147","ULTISOLES / INCEPTISOLES","Udults / Udepts"
131,"5.45","0.305","5.1","1.35","0.3","3.5","109","3","0.6","8","4.42","10.37442587","-83.90916434","ULTISOLES / INCEPTISOLES","Udults / Udepts"
132,"5.9","0.205","5.95","2","0.2","4","52.5","3.5","0.35","6","2.43","10.34864354","-83.89915527","ULTISOLES / INCEPTISOLES","Udults / Udepts"
133,"5.4","0.15","9.1","2.55","0.3","2","50","7.5","0.8","2.5","2.48","10.34450167","-83.84848473","ENTISOLES","Psamments"
134,"5.05","0.3","1.3","0.4","0.35","5.5","41.5","3.5","0.6","5","14.835","10.36526922","-83.83018954","ULTISOLES / INCEPTISOLES","Udults / Udepts"
135,"5.55","0.2","1.05","0.65","0.2","5.5","68.5","3.5","0.8","5","9.72","10.41594053","-83.85476687","ULTISOLES / INCEPTISOLES","Udults / Udepts"
136,"5.6","0.2","1.8","0.2","0.3","5","52","5","0.5","10","12","10.46199146","-83.81541877","ULTISOLES / INCEPTISOLES","Udults / Udepts"
137,"5.2","0.3","13.1","3.75","0.45","6","129.5","6","1.1","6.5","2.55","10.40780987","-83.85934569","ULTISOLES / INCEPTISOLES","Udults / Udepts"
138,"5.05","0.2","6.15","2","2","2","107.5","10.5","4.45","48","19.335","10.42359297","-83.83329217","ULTISOLES / INCEPTISOLES","Udults / Udepts"
139,"5.65","0.15","2.9","0.75","0.2","4.5","47","3","0.6","3","5.16","10.37478572","-83.84478501","ULTISOLES / INCEPTISOLES","Udults / Udepts"
140,"5.1","0.65","5.35","1.6","0.9","21.5","225","9.5","0.9","53.5","10.625","10.47557875","-83.83092522","ULTISOLES / INCEPTISOLES","Udults / Udepts"
141,"4.95","0.3","2.85","0.95","0.65","2","68.5","14","2.15","87","16.28","10.45093876","-84.00268363","ULTISOLES / INCEPTISOLES","Udults / Udepts"
142,"4.95","0.1","3.55","0.8","2.4","3","139.5","8.5","1.75","3.5","35.075","10.2484034","-84.00152878","INCEPTISOLES","Udepts"
